[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
[361] [TIME[1941年10月8日][1941-10-08]]の報告によると、[[上海]]と[[共同租界]]は、
[TIME[11月1日][1941-11-01]]深夜に1時間戻して[[夏時刻]]を終えることと決定したようです
[SRC[>>360]]。

[642] 
[[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[[Shanghai]] と [[Central China]] ([[Hankow]], [[Hangchoo]], [[Nanking]], [[Soochow]]
を含む) が
[TIME[1941年3月16日0時][1941-03-16T00:00]]に[[夏時刻]]を実施したとしていました
[SRC[>>1256]]。

[364] [[Shanks]] は、 [[CHINA]] のうち[[上海]] (#6) とその周辺の[[杭州]]、
[[蘇州]]、[[南京]]などの都市 (#7) について、
[TIME[1941年3月16日0時0分][1941-03-16T00:00]]から [TZ[+09:00]]、
[TIME[1941年10月1日0時0分][1941-10-01T00:00]]から [TZ[+08:00]] としていました [SRC[>>439]]。 

[6] [[tzdata]] は、 [CODE[Asia/Shanghai]] の[[夏時刻]]を次のように定めています
[SRC[>>60]]

- [TIME[1941年3月16日0時][1941-03-16T00:00]]に1時間進めて [TZ[+08:00]] から [TZ[+09:00]] へ
- [TIME[1941年10月1日0時][1941-10-01T00:00]]に1時間戻して [TZ[+09:00]] から [TZ[+08:00]] へ


[311] 「昭和15年・16年・17年」と題した文書群に含まれる新聞記事切り抜きには、
[[南京]]からの報告で、28日の[[中央政治委員會]]第六十次會議で毎年の夏令[[日光節約時間]]の実施が決定されたとあります。
期間は[TIME[4月1日][--04-01]]開始、[TIME[9月30日][--09-30]]終了と定められました。 [SRC[>>120]]
年月は不明ですが、[TIME[1941年][year:1941]]と推測されます。

[450] [TIME[昭和16年12月8日][1941-12-08]]の[[日本]]の在[[上海]][[総領事館]]から[[外務省]]への報告には、
「[[日本時間]]」との注記があります [SRC[>>449]]。[[上海]]側の[[時刻]]は明記されていませんが、
[[日本時間]] [TZ[+09:00]] とは異なる[[時刻]]が使われていたものと思われます。



@@
[795] 
[TIME[1941-11-02]]
[[日光節約時間]] → [[上海時間]]
- [794] [CITE@ja[上海日本商工会議所年報. 第24(昭和16年度) - 国立国会図書館デジタルコレクション]], [TIME[2022-04-26T12:19:25.000Z]] <https://dl.ndl.go.jp/info:ndljp/pid/1454068/112>


[799] [CITE@en[Tairiku Shinpō 1941.09.30 Morning — Hoji Shinbun Digital Collection]], [TIME[2023-01-09T05:33:37.000Z]], [TIME[2023-01-09T05:34:15.557Z]] <https://hojishinbun.hoover.org/en/newspapers/tas19410930-01.1.5>

[800] 
[CITE@en[Hawai Mainichi 1941.10.18 — Hoji Shinbun Digital Collection]], [TIME[2023-01-09T05:35:47.000Z]], [TIME[2023-01-09T05:36:26.926Z]] <https://hojishinbun.hoover.org/en/newspapers/mnc19411018-01.1.7>

[798] [CITE[A27_0508_135(021)0839.pdf]], [TIME[2019-01-23T07:33:45.000Z]], [TIME[2023-01-09T02:45:09.800Z]] <https://www2.i-repository.net/il/user_contents/02/G0000002chosakai/A27_0508_135(021)0839.pdf>

>
:レコードNo.:	
A27_0508_135(021)0839
:タイトル:	
同盟旬報 第5巻 第08号(通号135号)
:巻数:	
第5巻
:号数:	
第8号
:掲載年	:
1941年
:掲載月:	
03

>上海夏期時間制十五日実施|上海各社も夏期時間採用

-*-*-

[269] [TIME[1942年2月1日][1942-02-01]]から[[日本]]の勢力圏内で
[TZ[+09:00]] が用いられたとする[[ブログ]]記事があります [SRC[>>268]] が、
出典は不明です。

[312] >>311 に従えば、[TIME[1942年4月1日][1942-04-01]]から[[南京国民政府]]支配地域は[[夏時刻]] 
[TZ[+09:00]] に移行したと思われます。

[149] [TIME[1942年10月][1942-10]]に出版された随筆は、
「近頃」[[北支]]で [TZ[+09:00]] を使っているらしい [SRC[>>148]] と述べていました。

[714] 
[TIME[1942年10月][1942-10]]の[[日本]]の[[新聞]]報道によると、
それまで[[中華民国南京国民政府]]は、
6月1日から10月末までを[[日光節約時間]] [TZ[+09:00]]
としてきました。 [SRC[>>713]]

[18] [TIME[1942年/昭和17年10月29日][1942-10-29]]、
[[中華民国南京国民政府]][[中央政治委員会]]は、
[CITE[日光節約時間全年適用案]]を決議し [SRC[>>713]]、
[[大東亜戦争]]は全国各地で従来の[[日光節約時間]] [TZ[+09:00]]
を[[通年化][通年夏時刻]]して用いることとしました [SRC[>>17, >>713]]。


[103] >>102 は、[[華北]]政権が [TZ[+09:00]] を[[標準時]]にしようと試み、
[[暦]]には [TZ[+08:00]] と併記していたが、 [TZ[+09:00]] が[[標準時]]となることはなかったとしています。

[104] >>101 は、[[華北]]で[[鉄道]]や[[ラジオ放送]]などで [TZ[+09:00]]
が用いられたが、正式な[[標準時]]とはならなかったとしています。

[410] [[海南島]]やその対岸の[[中国大陸]]本土一帯について、
[[日本軍]]の[[時間帯]]の図は、
[TIME[1938年][year:1938]]版まで [TZ[+07:00]] に塗っています [SRC[>>433]] が、
[TIME[1941年][year:1941]]版では [TZ[+08:00]] に塗っています [SRC[>>287]]。
[[海口]]や[[北海]]は、 [TZ[+07:00]] から [TZ[+08:00]] に変わった地域にあります。
[[宜昌]]は大正時代 (>>192) に [TZ[+07:00]] と記録があり、
[TIME[1937年][year:1937]]版では境界付近のためどちらに属しているかわかりませんが、
[TIME[1941年][year:1941]]版では [TZ[+08:00]] 側に記述されています。
大正時代 (>>192) に [TZ[+07:00]] だった[[梧州]]は、
[TIME[1941年][year:1941]]版で境界付近のためどちらに属しているかわかりません。
[[仏印]]管轄下の[[広州湾租借地]]も、 [TZ[+07:00]] から [TZ[+08:00]]
に変わった地域に含まれますが、何の注記もありません。
こうした記述がどの程度正確なのか、いつどのような理由で変更されたのかは不明です。

;; [411] [[海南島]]には[TIME[1939年][year:1939]]に[[日本軍]]が進攻しています。
その後[[中華民国]][[南京国民政府]]によって時刻が統一されたのでしょうか。

[801] 
[CITE@en[Tairiku Shinpō 1944.04.06 Morning — Hoji Shinbun Digital Collection]], [TIME[2023-01-09T05:38:44.000Z]], [TIME[2023-01-09T05:40:26.763Z]] <https://hojishinbun.hoover.org/en/newspapers/tas19440406-01.1.3>

-*-*-

[314] [[第二次世界大戦]]中は、戦災により世界各地の[[報時]]機構が不安定な状態にありました。
[TIME[民国29年4月][1940-04]]から[TIME[民国30年][year:1941]]には[[南京]]の[[紫金山天文台]]は[[南京中央廣播電台]]を経由して[[報時]]していました
[SRC[>>38]] が、[TIME[民国31年][year:1942]]には停止しており、
かわりに[[東京]]の[[報時]]を用いていました [SRC[>>313]]。
当時[[上海]]の[[徐家匯天文臺]]の[[報時]]も不安定で、
[[東アジア]]で正常に動作していたのは[[東京]]くらいだったといいます [SRC[>>313]]。

-*-*-

[653] [TIME[1945年5月1日][1945-05-01]]、[[中華民国重慶国民政府]]は、
[[標準時]] [TZ[+07:00]] から1時間進めた[[夏時刻]] [TZ[+08:00]] を実施しました [SRC[>>652]]。
当日の[[新聞]]には、初の[[夏時刻]]実施の解説記事がありました。
現代戦においては時間を奪うことが重要であり、
工業化の遅れている同国にとって[[夏時刻]]制による時間の有効活用が勝利につながる、
とされていました [SRC[>>652]]。

@@
- [778] [CITE@en[中央日報 1945.04.30 : 國民黨 : Free Download, Borrow, and Streaming : Internet Archive]], [TIME[2021-10-26T12:21:28.000Z]] <https://archive.org/details/zhongyang-ribao-1945.04.30>
-- [779] [CITE[1945.04.30.pdf]], [TIME[2021-10-14T12:24:26.000Z]], [TIME[2021-10-26T12:21:46.421Z]] <https://ia801406.us.archive.org/35/items/zhongyang-ribao-1945.04.30/1945.04.30.pdf#page=3>
- [780] [CITE@en[中央日報 1945.05.01 : 國民黨 : Free Download, Borrow, and Streaming : Internet Archive]], [TIME[2021-10-26T12:22:24.000Z]] <https://archive.org/details/zhongyang-ribao-1945.05.01>
-- [781] [CITE[1945.05.01.pdf]], [TIME[2021-10-14T12:24:56.000Z]], [TIME[2021-10-26T12:22:38.751Z]] <https://ia801504.us.archive.org/25/items/zhongyang-ribao-1945.05.01/1945.05.01.pdf#page=1>
-- [782] [CITE[1945.05.01.pdf]], [TIME[2021-10-14T12:24:56.000Z]], [TIME[2021-10-26T12:22:38.751Z]] <https://ia801504.us.archive.org/25/items/zhongyang-ribao-1945.05.01/1945.05.01.pdf#page=2>



[REFS[
- [544] [CITE[在北支陸軍部隊 卄日부터 中央標準時使用(北京) ]] ([TIME[2017-03-24 18:52:01 +09:00]]) <http://db.history.go.kr/item/level.do?levelId=npda_1938_04_17_w0101_0110>
- [545] [CITE[日滿支時間의 提携 完全히 實現(北京)]] ([TIME[2017-03-24 18:57:12 +09:00]]) <http://db.history.go.kr/item/imageViewer.do?levelId=npda_1938_04_19_w0001_0220>
- [546] [CITE[全線將士時計 卄日부터 一時間速(北京)]] ([TIME[2017-03-24 19:01:04 +09:00]]) <http://db.history.go.kr/item/imageViewer.do?levelId=npda_1938_04_21_w0001_0150>
- [547] [CITE[蒙疆時間日滿時間과 同一(張家口)]] ([TIME[2017-03-24 19:02:46 +09:00]]) <http://db.history.go.kr/item/imageViewer.do?levelId=npda_1938_04_22_x0001_1000>
- [548] [CITE[北支時間改正 한 시간을 빨리]] ([TIME[2017-03-24 19:04:04 +09:00]]) <http://db.history.go.kr/item/imageViewer.do?levelId=npda_1938_04_22_x0002_1160>

[FIG(quote)[
[FIGCAPTION[
[36] 
[CITE[東亞の標準時政策を論ず]],
[[山本, 一淸]]著,
[TIME[1938-04-25]]
([TIME[2013-01-08 18:03:31 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167658/1/tnk000205_213.pdf>
]FIGCAPTION]

> 隣邦支那は,衆知の如き大きい地域を含む國であるから,標準時制の上から
言へば,可なり多くの問題を持ってるる土地柄である.之れとても,昔しは,
只,各地め地方時を用みるのみで,不便を感じない時代もあったわけである
が,近時,共和國となって,國民生活を合理化する立場から,玄葦に3種類の標
準時が制定せられるに至った.帥ち,其れはノ
>  1.グリニチ東維120。を標準とする“東部標準時”,
>  2。グリ=チ東経105。を標準とする“瀧蜀部標準時”,
>  3.グリ=チ東経900を標準とする“彊藏部r隼時”
> である.
]FIG]

- [185] [CITE[陣中日誌 其1 通信隊主力 自昭和13年4月1日至昭和13年4月30日]] ([TIME[2016-05-22 16:44:40 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11112138900>

[FIG(quote)[
[FIGCAPTION[
[759] 
[CITE[讀賣新聞]] [TIME[昭和十三年五月一日][1938-05-01]] 朝刊, 2面
(左下広告上)
]FIGCAPTION]

>
[BOX(vertical)[
[BOX(center)[
[B[日本時間制讀々採用]]
]BOX]

【天津卅日發同盟】 北[RUBY[寧][ねい]][RUBY[鐵][てつ]][RUBY[路][ろ]]その
[RUBY[他][た]]各特[RUBY[殊][しゆ]]會社では日本時間を[RUBY[採用][さいよう]]
しつゝあるので[RUBY[天津][てんしん]]日本[RUBY[領][れう]]事[RUBY[館][くわん]]で
も五月一日より新時間[RUBY[制][せい]]を[RUBY[採用][さいよう]]す
ることゝとなつた

【北京卅日發同盟】 去る廿日北支
軍當局が中央標準時により廿四時
間制を採用してから各方面とも漸
次これに呼應追随しつゝあるが北
京放送局も一日から新時間を採用
し、また電信電話の總元締たる電
政總局でも五月五日から新制度を
採用することゝなつた

]BOX]

]FIG]

- [758] [CITE[한국사데이터베이스]], [TIME[2019-11-04 16:20:55 +09:00]] <http://db.history.go.kr/id/npda_1938_05_02_x0001_0110>
-- [550] [CITE[[[北支]]도 日本時間採用(天津)]],
[CITE[東亞日報]] 昭和十三年五月二日 夕刊
([TIME[2017-03-24 19:06:30 +09:00]]) <http://db.history.go.kr/item/imageViewer.do?levelId=npda_1938_05_02_x0001_0110>
中央付近
--- 天津三十日發同盟
- [426] [CITE[我が國に日光節約法を實施せよ]] [[山本, 一淸]]著,
[TIME[1938-05-25]] ([TIME[2013-01-08 18:03:34 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167676/1/tnk000206_233.pdf>
- [276] [CITE[The Lewiston Daily Sun - Google News Archive Search]] ([TIME[2016-07-30 12:17:41 +09:00]]) <https://news.google.com/newspapers?nid=1928&dat=19390529&id=_b8gAAAAIBAJ&sjid=jWoFAAAAIBAJ&pg=1208,4486547>
-- [277] >>60 の引用する「AP article "Shanghai Internat'l Area Little Changed" in the
Lewiston (ME) Daily Sun ([TIME[1939-05-29]]), p 17」が本記事
- [48] [CITE[大陸と時刻制]] [[山本一清]]著、[TIME[1939-05-25]] ([TIME[2013-01-09 18:03:24 +09:00]] 版) <http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167828/1/tnk000218_225.pdf>
- [233] [CITE@en-GB[工商晚報, 1939-06-02 The Kung Sheung Evening News - MMIS]] ([TIME[2016-07-09 21:39:24 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFB4Drxr6thC3>
- [543] [CITE[Newspaper Article - 我內務部鬱定廣播標準時間辦法抗戰時鬱以重慶時間爲標準]] (南洋商报, 4 June 1939, Page 5 [TIME[2017-03-20 22:38:46 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/nysp19390604-1.2.32>
- [649] [CITE[內政部函國民政府文官處為各機關推行標準時間事項函請查照並轉行]] 
([TIME[1939/06/23][1939-06-23]], 
[TIME[2017-11-26 18:08:02 +09:00]]) <http://ahonline.drnh.gov.tw/index.php?act=Display/image/1239168VrMYz6->
- [650] [CITE[國民政府文官處訓令文書局及印鑄局關於內政部檢送全國各地標準時間推行辦法請查照並轉所屬照行令仰該局照行]] 
([TIME[1939/06/26][1939-06-26]], [TIME[2017-11-26 18:11:54 +09:00]]) <http://ahonline.drnh.gov.tw/index.php?act=Display/image/1239175nmIG8mA>
- [651] [CITE[國民政府文官處函內政部關於檢送全國各地標準時間推行辦法請查照並轉行等由除轉飭照行外函復查照]] 
([TIME[1939/06/27][1939-06-27]], [TIME[2017-11-26 18:14:16 +09:00]]) <http://ahonline.drnh.gov.tw/index.php?act=Display/image/1239177f02i=4f>
- [184] [CITE[日語講演放送抄録 6月28日(水)]] ([TIME[2016-05-22 16:32:36 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11111634900>
- [215] [CITE[Newspaper Article - 國府令標準時以重嚴為準]] ([TIME[2016-07-08 10:11:08 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/nysp19390725-1.2.176.aspx>
- [272] [CITE[敵側華語ラヂオ放送傍聴記録日訳日報(敵側デマ宣伝) 第90号 昭和14・・・]] ([TIME[2016-07-30 12:08:47 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11111632900>
- [179] [CITE[外国無線局発信電報]] ([TIME[2016-05-22 16:05:51 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A03024381600>
- [285] [CITE[日銀券の払出禁止、同券の受入に関する件]] 
([TIME[昭和14年11月][1939-11]]、[TIME[2016-07-31 15:19:31 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C04121645900>
- [173] [CITE[新聞記事文庫 : 大阪朝日新聞 1940.3.30]] ([TIME[2016-05-22 13:13:39 +09:00]]) <http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10169965&TYPE=HTML_FILE&POS=1&LANG=null>
- [365] [CITE@en-GB[香港華字日報, 1940-05-31 - MMIS]] ([TIME[2016-08-25 01:18:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJOGRAYZjOV1J>
